name,type_1,type_2,ability_1,ability_2,ability_hidden,hp,attack,defense,sp_attack,sp_defense,speed
Bulbasaur,Grass,Poison,Overgrow,,Chlorophyll,45,49,49,65,65,45
Ivysaur,Grass,Poison,Overgrow,,Chlorophyll,60,62,63,80,80,60
Venusaur,Grass,Poison,Overgrow,,Chlorophyll,80,82,83,100,100,80
Mega Venusaur,Grass,Poison,Thick Fat,,,80,100,123,122,120,80
Charmander,Fire,,Blaze,,Solar Power,39,52,43,60,50,65
Charmeleon,Fire,,Blaze,,Solar Power,58,64,58,80,65,80
Charizard,Fire,Flying,Blaze,,Solar Power,78,84,78,109,85,100
Mega Charizard X,Fire,Dragon,Tough Claws,,,78,130,111,130,85,100
Mega Charizard Y,Fire,Flying,Drought,,,78,104,78,159,115,100
Squirtle,Water,,Torrent,,Rain Dish,44,48,65,50,64,43
Wartortle,Water,,Torrent,,Rain Dish,59,63,80,65,80,58
Blastoise,Water,,Torrent,,Rain Dish,79,83,100,85,105,78
Mega Blastoise,Water,,Mega Launcher,,,79,103,120,135,115,78
Caterpie,Bug,,Shield Dust,,Run Away,45,30,35,20,20,45
Metapod,Bug,,Shed Skin,,,50,20,55,25,25,30
Butterfree,Bug,Flying,Compound Eyes,,Tinted Lens,60,45,50,90,80,70
Weedle,Bug,Poison,Shield Dust,,Run Away,40,35,30,20,20,50
Kakuna,Bug,Poison,Shed Skin,,,45,25,50,25,25,35
Beedrill,Bug,Poison,Swarm,,Sniper,65,90,40,45,80,75
Mega Beedrill,Bug,Poison,Adaptability,,,65,150,40,15,80,145
Pidgey,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56
Pidgeotto,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71
Pidgeot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,101
Mega Pidgeot,Normal,Flying,No Guard,,,83,80,80,135,80,121
Rattata,Normal,,Run Away,Guts,Hustle,30,56,35,25,35,72
Alolan Rattata,Dark,Normal,Gluttony,Hustle,Thick Fat,30,56,35,25,35,72
Raticate,Normal,,Run Away,Guts,Hustle,55,81,60,50,70,97
Alolan Raticate,Dark,Normal,Gluttony,Hustle,Thick Fat,75,71,70,40,80,77
Spearow,Normal,Flying,Keen Eye,,Sniper,40,60,30,31,31,70
Fearow,Normal,Flying,Keen Eye,,Sniper,65,90,65,61,61,100
Ekans,Poison,,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55
Arbok,Poison,,Intimidate,Shed Skin,Unnerve,60,95,69,65,79,80
Pikachu,Electric,,Static,,Lightning Rod,35,55,40,50,50,90
Partner Pikachu,Electric,,,,Lightning Rod,45,80,50,75,60,120
Raichu,Electric,,Static,,Lightning Rod,60,90,55,90,80,110
Alolan Raichu,Electric,Psychic,Surge Surfer,,,60,85,50,95,85,110
Sandshrew,Ground,,Sand Veil,,Sand Rush,50,75,85,20,30,40
Alolan Sandshrew,Ice,Steel,Snow Cloak,,Slush Rush,50,75,90,10,35,40
Sandslash,Ground,,Sand Veil,,Sand Rush,75,100,110,45,55,65
Alolan Sandslash,Ice,Steel,Snow Cloak,,Slush Rush,75,100,120,25,65,65
Nidoran♀,Poison,,Poison Point,Rivalry,Hustle,55,47,52,40,40,41
Nidorina,Poison,,Poison Point,Rivalry,Hustle,70,62,67,55,55,56
Nidoqueen,Poison,Ground,Poison Point,Rivalry,Sheer Force,90,92,87,75,85,76
Nidoran♂,Poison,,Poison Point,Rivalry,Hustle,46,57,40,40,40,50
Nidorino,Poison,,Poison Point,Rivalry,Hustle,61,72,57,55,55,65
Nidoking,Poison,Ground,Poison Point,Rivalry,Sheer Force,81,102,77,85,75,85
Clefairy,Fairy,,Cute Charm,Magic Guard,Friend Guard,70,45,48,60,65,35
Clefable,Fairy,,Cute Charm,Magic Guard,Unaware,95,70,73,95,90,60
Vulpix,Fire,,Flash Fire,,Drought,38,41,40,50,65,65
Alolan Vulpix,Ice,,Snow Cloak,,Snow Warning,38,41,40,50,65,65
Ninetales,Fire,,Flash Fire,,Drought,73,76,75,81,100,100
Alolan Ninetales,Ice,Fairy,Snow Cloak,,Snow Warning,73,67,75,81,100,109
Jigglypuff,Normal,Fairy,Cute Charm,Competitive,Friend Guard,115,45,20,45,25,20
Wigglytuff,Normal,Fairy,Cute Charm,Competitive,Frisk,140,70,45,85,50,45
Zubat,Poison,Flying,Inner Focus,,Infiltrator,40,45,35,30,40,55
Golbat,Poison,Flying,Inner Focus,,Infiltrator,75,80,70,65,75,90
Oddish,Grass,Poison,Chlorophyll,,Run Away,45,50,55,75,65,30
Gloom,Grass,Poison,Chlorophyll,,Stench,60,65,70,85,75,40
Vileplume,Grass,Poison,Chlorophyll,,Effect Spore,75,80,85,110,90,50
Paras,Bug,Grass,Effect Spore,Dry Skin,Damp,35,70,55,45,55,25
Parasect,Bug,Grass,Effect Spore,Dry Skin,Damp,60,95,80,60,80,30
Venonat,Bug,Poison,Compound Eyes,Tinted Lens,Run Away,60,55,50,40,55,45
Venomoth,Bug,Poison,Shield Dust,Tinted Lens,Wonder Skin,70,65,60,90,75,90
Diglett,Ground,,Sand Veil,Arena Trap,Sand Force,10,55,25,35,45,95
Alolan Diglett,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,10,55,30,35,45,90
Dugtrio,Ground,,Sand Veil,Arena Trap,Sand Force,35,100,50,50,70,120
Alolan Dugtrio,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,35,100,60,50,70,110
Meowth,Normal,,Pickup,Technician,Unnerve,40,45,35,40,40,90
Alolan Meowth,Dark,,Pickup,Technician,Rattled,40,35,35,50,40,90
Galarian Meowth,Steel,,Pickup,Tough Claws,Unnerve,50,65,55,40,40,40
Persian,Normal,,Limber,Technician,Unnerve,65,70,60,65,65,115
Alolan Persian,Dark,,Fur Coat,Technician,Rattled,65,60,60,75,65,115
Psyduck,Water,,Damp,Cloud Nine,Swift Swim,50,52,48,65,50,55
Golduck,Water,,Damp,Cloud Nine,Swift Swim,80,82,78,95,80,85
Mankey,Fighting,,Vital Spirit,Anger Point,Defiant,40,80,35,35,45,70
Primeape,Fighting,,Vital Spirit,Anger Point,Defiant,65,105,60,60,70,95
Growlithe,Fire,,Intimidate,Flash Fire,Justified,55,70,45,70,50,60
Arcanine,Fire,,Intimidate,Flash Fire,Justified,90,110,80,100,80,95
Poliwag,Water,,Water Absorb,Damp,Swift Swim,40,50,40,40,40,90
Poliwhirl,Water,,Water Absorb,Damp,Swift Swim,65,65,65,50,50,90
Poliwrath,Water,Fighting,Water Absorb,Damp,Swift Swim,90,95,95,70,90,70
Abra,Psychic,,Synchronize,Inner Focus,Magic Guard,25,20,15,105,55,90
Kadabra,Psychic,,Synchronize,Inner Focus,Magic Guard,40,35,30,120,70,105
Alakazam,Psychic,,Synchronize,Inner Focus,Magic Guard,55,50,45,135,95,120
Mega Alakazam,Psychic,,Trace,,,55,50,65,175,105,150
Machop,Fighting,,Guts,No Guard,Steadfast,70,80,50,35,35,35
Machoke,Fighting,,Guts,No Guard,Steadfast,80,100,70,50,60,45
Machamp,Fighting,,Guts,No Guard,Steadfast,90,130,80,65,85,55
Bellsprout,Grass,Poison,Chlorophyll,,Gluttony,50,75,35,70,30,40
